id,customerName,customerType,customerAge,currentAddress,sponseeNames,hasOrderedACard,tier,cardShippingStatus,cardOrderedDaysAgo,isCardDeliveryDateToday,userHasHadAtLeast2CardsDeliveredToAddress,firstMessage,responseIsAddressCorrect,responseIsAskingAboutOwnCard,responseAskingAboutSponseeCard,responseReplaceCardWhenALittleLate,expectedCardOwner,expectedBotAsksToConfirmCardOwner,expectedBotAsksToConfirmCard,expectedBotAsksToConfirmAddress,expectedBotAsksToConfirmReplacement,expectedResponse,expectedAction
SA-wrong-address,Jane Doe,Solo adult,30,"427 Colony Cove Dr, San Jose, CA 95123",,TRUE,BASIC,DELIVERED,20,FALSE,FALSE,hey where's my card,FALSE,TRUE,,FALSE,Jane Doe,FALSE,FALSE,TRUE,FALSE,Great! I've updated your address in the system and have sent a replacement card,Replace card standard
SA-black-delivery-today,Jane Doe,Solo adult,30,"120 Hawthorne Ave, Palo Alto, CA 94301",,TRUE,BLACK,DELIVERED,20,TRUE,FALSE,hey where's my card,TRUE,TRUE,,FALSE,Jane Doe,FALSE,FALSE,TRUE,FALSE,Please check your mailbox by the end of today,None
SA-black-delivered-not-today,Jane Doe,Solo adult,30,"120 Hawthorne Ave, Palo Alto, CA 94301",,TRUE,BLACK,DELIVERED,20,FALSE,FALSE,hey where's my card,TRUE,TRUE,,FALSE,Jane Doe,FALSE,FALSE,TRUE,FALSE,We've shipped you another Step Black card,Replace Black card
SA-black-not-delivered,Jane Doe,Solo adult,30,"120 Hawthorne Ave, Palo Alto, CA 94301",,TRUE,BLACK,SHIPPED,20,FALSE,FALSE,hey where's my card,TRUE,TRUE,,FALSE,Jane Doe,FALSE,FALSE,TRUE,FALSE,Please check the app for tracking updates,None
SA-delivery-exception,Jane Doe,Solo adult,30,"120 Hawthorne Ave, Palo Alto, CA 94301",,TRUE,BASIC,FAILURE,20,FALSE,FALSE,hey where's my card,TRUE,TRUE,,FALSE,Jane Doe,FALSE,FALSE,TRUE,FALSE,We've sent you another card,Replace card expedited
SA-delivery-exception-po-box,Jane Doe,Solo adult,30,"PO Box 1234, Anytown, NY 10101",,TRUE,BASIC,FAILURE,20,FALSE,FALSE,hey where's my card,TRUE,TRUE,,FALSE,Jane Doe,FALSE,FALSE,TRUE,FALSE,We've sent you another card,Replace card standard
SA-delivery-very-late-known-address,Jane Doe,Solo adult,30,"120 Hawthorne Ave, Palo Alto, CA 94301",,TRUE,BASIC,SHIPPED,40,FALSE,TRUE,hey where's my card,TRUE,TRUE,,FALSE,Jane Doe,FALSE,FALSE,TRUE,FALSE,We've sent you another card,Replace card expedited
SA-delivery-very-late-known-address-po-box,Jane Doe,Solo adult,30,"PO Box 1234, Anytown, NY 10101",,TRUE,BASIC,SHIPPED,35,FALSE,TRUE,hey where's my card,TRUE,TRUE,,FALSE,Jane Doe,FALSE,FALSE,TRUE,FALSE,We've sent you another card,Replace card standard
SA-delivery-very-late-not-shipped-address,Jane Doe,Solo adult,30,"120 Hawthorne Ave, Palo Alto, CA 94301",,TRUE,BASIC,SHIPPED,40,FALSE,FALSE,hey where's my card,TRUE,TRUE,,FALSE,Jane Doe,FALSE,FALSE,TRUE,FALSE,We've sent you another card,Replace card standard
SA-delivery-little-late-keep-waiting,Jane Doe,Solo adult,30,"120 Hawthorne Ave, Palo Alto, CA 94301",,TRUE,BASIC,SHIPPED,20,FALSE,FALSE,hey where's my card,TRUE,TRUE,,FALSE,Jane Doe,FALSE,FALSE,TRUE,TRUE,Your card should arrive soon!,None
SA-delivery-little-late-replace-known-address,Jane Doe,Solo adult,30,"120 Hawthorne Ave, Palo Alto, CA 94301",,TRUE,BASIC,SHIPPED,20,FALSE,TRUE,hey where's my card,TRUE,TRUE,,TRUE,Jane Doe,FALSE,FALSE,TRUE,TRUE,We've sent you another card,Replace card expedited
SA-delivery-little-late-replace-known-address-po-box,Jane Doe,Solo adult,30,"PO Box 1234, Anytown, NY 10101",,TRUE,BASIC,SHIPPED,20,FALSE,TRUE,hey where's my card,TRUE,TRUE,,TRUE,Jane Doe,FALSE,FALSE,TRUE,TRUE,We've sent you another card,Replace card standard
SA-delivery-little-late-replace-not-shipped-address,Jane Doe,Solo adult,30,"120 Hawthorne Ave, Palo Alto, CA 94301",,TRUE,BASIC,SHIPPED,20,FALSE,FALSE,hey where's my card,TRUE,TRUE,,TRUE,Jane Doe,FALSE,FALSE,TRUE,TRUE,We've sent you another card,Replace card standard
SPSR-wrong-address,Jane Doe,Adult with sponsee,30,"427 Colony Cove Dr, San Jose, CA 95123",Jack Doe,TRUE,BASIC,DELIVERED,20,FALSE,FALSE,my son's card has not arrived,FALSE,FALSE,Jack Doe,FALSE,Jack Doe,FALSE,FALSE,TRUE,FALSE,Great! I've updated Jack's address in the system and have sent a replacement card,Replace card standard
SPSR-delivery-very-late-known-address,Jane Doe,Adult with sponsee,30,"120 Hawthorne Ave, Palo Alto, CA 94301",Jack Doe,TRUE,BASIC,SHIPPED,40,FALSE,TRUE,i ordered a card it hasn't arrived,TRUE,FALSE,Jack Doe,FALSE,Jack Doe,TRUE,FALSE,TRUE,FALSE,We've sent another card to Jack's address,Replace card expedited
SPSEE-wrong-address,Jack Doe,Sponsored teen,16,"427 Colony Cove Dr, San Jose, CA 95123",,TRUE,BASIC,DELIVERED,20,FALSE,FALSE,my card isn't here yet,FALSE,TRUE,,FALSE,Jack Doe,FALSE,FALSE,TRUE,FALSE,Great! I've updated your address in the system and have sent a replacement card,Replace card standard
SPSEE-delivery-little-late-keep-waiting,Jack Doe,Sponsored teen,16,"120 Hawthorne Ave, Palo Alto, CA 94301",,TRUE,BASIC,SHIPPED,20,FALSE,FALSE,hey where's my card,TRUE,TRUE,,FALSE,Jack Doe,FALSE,FALSE,TRUE,TRUE,Your card should arrive soon!,None
SPSEE-no-cards-ordered,Jack Doe,Sponsored teen,16,"120 Hawthorne Ave, Palo Alto, CA 94301",,FALSE,BASIC,SHIPPED,20,FALSE,FALSE,hey where's my card,TRUE,TRUE,,FALSE,Jack Doe,FALSE,FALSE,FALSE,FALSE,A human teammate wil help you out soon,Escalate to human
COSPR-sponsee-card,Jill Leith,Co-sponsor,30,"120 Hawthorne Ave, Palo Alto, CA 94301",,TRUE,BASIC,DELIVERED,5,FALSE,FALSE,my daughter's card has not arrived,TRUE,FALSE,Prue,FALSE,,TRUE,FALSE,FALSE,FALSE,A human teammate will help you out soon,Escalate to human
COSPR-wrong-address,Jill Leith,Co-sponsor,30,"120 Hawthorne Ave, Palo Alto, CA 94301",,TRUE,BASIC,SHIPPED,5,FALSE,FALSE,my card has not arrived,FALSE,TRUE,,FALSE,Jill Leith,FALSE,FALSE,TRUE,FALSE,Great! I've updated your address in the system and have sent a replacement card,Replace card standard
COSPR-delivery-very-late-known-address,Jill Leith,Co-sponsor,30,"120 Hawthorne Ave, Palo Alto, CA 94301",,TRUE,BASIC,SHIPPED,40,FALSE,TRUE,hey where's my card,TRUE,TRUE,,FALSE,Jill Leith,FALSE,FALSE,TRUE,FALSE,We've sent you another card,Replace card expedited